Product ,  
Product ,  
Product , Yield 
Gd152 ,4.07E-13
Gd153 ,1.78E-11
Gd154 ,5.83E-10
Gd155 ,0.0000000126
Gd156 ,0.000000161
Gd157 ,0.00000105
Gd158 ,0.00000682
Gd159 ,0.00001619
Gd160 ,0.00003502
Gd161 ,0.00003841
Gd162 ,0.00002363
Gd163 ,0.00001217
Gd164 ,0.00000421
Gd165 ,0.00000101
Gd166 ,0.000000191
Gd167 ,0.0000000154
Gd168 ,4.44E-10
Gd169 ,2.96E-11
Gd170 ,1.13E-12
Gd171 ,2.24987E-14
Gd172 ,0
Tb151 ,0
Tb153 ,0
Tb155 ,6.18E-13
Tb156 ,1.89E-11
Tb156m ,1.87E-12
Tb157 ,4.95E-10
Tb158 ,0.00000000749
Tb158m ,7.41E-10
Tb159 ,0.0000000706
Tb160 ,0.000000375
Tb161 ,0.00000136
Tb162 ,0.00000095
Tb162m ,0.00000095
Tb163 ,0.00000305
Tb164 ,0.00000224
Tb165 ,0.00000158
Tb166 ,0.000000643
Tb167 ,0.000000165
Tb168 ,0.0000000111
Tb169 ,0.00000000249
Tb170 ,2.36E-10
Tb171 ,1.67E-11
Tb172 ,7.78E-13
Dy155 ,0
Dy156 ,0
Dy157 ,1.99E-14
Dy158 ,1.22E-12
Dy159 ,2.83E-11
Dy160 ,5.44E-10
Dy161 ,0.00000000503
Dy162 ,0.0000000245
Dy163 ,0.000000098
Dy164 ,0.000000234
Dy165 ,0.000000325
Dy165m ,0.0000000443
Dy166 ,0.000000451
Dy167 ,0.00000025
Dy168 ,0.0000000496
Dy169 ,0.0000000243
Dy170 ,0.00000000727
Dy171 ,0.00000000122
Dy172 ,1.98E-10
Ho159 ,0
Ho159m ,0
Ho161 ,5.16E-13
Ho161m ,7.04E-14
Ho162 ,2.02E-12
Ho162m ,5.46E-12
Ho163 ,9.74E-11
Ho163m ,1.33E-11
Ho164 ,1.81E-10
Ho164m ,4.89E-10
Ho165 ,0.00000000364
Ho166 ,0.00000000287
Ho166m ,0.00000000775
Ho167 ,0.0000000193
Ho168 ,0.00000000845
Ho169 ,0.0000000123
Ho170 ,0.00000000388
Ho170m ,0.00000000388
Ho171 ,0.00000000386
Ho172 ,0.00000000143
Er161 ,0
Er162 ,0
Er163 ,1.09E-14
Er164 ,2.43E-13
Er165 ,3.43E-12
Er166 ,3.58E-11
Er167 ,1.48E-10
Er167m ,2.02E-11
Er168 ,2.51E-10
Er169 ,8.57E-10
Er170 ,0.0000000017
Er171 ,0.00000000185
Er172 ,0.00000000206
Tm165 ,0
Tm166 ,0
Tm167 ,4.78E-14
Tm168 ,1.85E-13
Tm169 ,2.24E-12
Tm170 ,1.11E-11
Tm171 ,4.03E-11
Tm172 ,1.07E-10
Yb166 ,0
Yb167 ,0
Yb168 ,0
Yb169 ,0
Yb169m ,0
Yb170 ,0
Yb171 ,8.87E-14
Yb172 ,8.52E-13
Lu169 ,0
Lu169m ,0
Lu171 ,0
Lu171m ,0
Lu172 ,0
Lu172m ,0
Hf171 ,0
Hf172 ,0
