Janis-endf-friendly-name,z,n,massExcess(keV)
Hf157,72,85,-38800
Hf158,72,86,-42100
Hf155,72,83,-34300
Hf156,72,84,-37800
Hf153,72,81,-27300
Hf154,72,82,-32700
Hf170,72,98,-56200
Hf171,72,99,-55400
Hf171,72,99,-55400
Hf168,72,96,-55300
Hf169,72,97,-54700
Hf166,72,94,-53800
Hf167,72,95,-53400
Hf164,72,92,-51800
Hf165,72,93,-51600
Hf162,72,90,-49100
Hf163,72,91,-49200
Hf181,72,109,-47400
Hf180,72,108,-49700
Hf180,72,108,-48600
Hf179,72,107,-50400
Hf179,72,107,-50100
Hf179,72,107,-49400
Hf178,72,106,-52400
Hf178,72,106,-51300
Hf178,72,106,-50000
Hf177,72,105,-52800
Hf177,72,105,-51600
Hf177,72,105,-50100
Hf176,72,104,-54500
Hf175,72,103,-54400
Hf174,72,102,-55800
Hf173,72,101,-55400
Hf172,72,100,-56400
Hf182,72,110,-46000
Hf182,72,110,-44900
Hf190,72,118,-24800
Hf189,72,117,-27100
Hf188,72,116,-30800
Hf187,72,115,-33000
Hf186,72,114,-36400
Hf186,72,114,-33500
Hf185,72,113,-38300
Hf184,72,112,-41400
Hf184,72,112,-40200
Hf184,72,112,-39000
Hf183,72,111,-43200
Ta161,73,88,-38700
Ta161,73,88,-38700
Ta162,73,89,-39700
Ta159,73,86,-34400
Ta159,73,86,-34400
Ta160,73,87,-35800
Ta160,73,87,-35800
Ta157,73,84,-29500
Ta158,73,85,-31100
Ta155,73,82,-23900
Ta156,73,83,-26000
Ta156,73,83,-25900
Ta172,73,99,-51300
Ta170,73,97,-50100
Ta171,73,98,-51700
Ta168,73,95,-48300
Ta169,73,96,-50200
Ta166,73,93,-46000
Ta167,73,94,-48300
Ta164,73,91,-43200
Ta165,73,92,-45800
Ta163,73,90,-42500
Ta181,73,108,-48400
Ta180,73,107,-48900
Ta180,73,107,-48900
Ta182,73,109,-46400
Ta182,73,109,-46400
Ta182,73,109,-45900
Ta177,73,104,-51700
Ta176,73,103,-51300
Ta179,73,106,-50300
Ta178,73,105,-50500
Ta178,73,105,-50500
Ta178,73,105,-50500
Ta173,73,100,-52300
Ta175,73,102,-52400
Ta174,73,101,-51700
Ta194,73,121,-17100
Ta193,73,120,-20800
Ta192,73,119,-23100
Ta191,73,118,-26500
Ta188,73,115,-33900
Ta188,73,115,-33800
Ta187,73,114,-36800
Ta187,73,114,-35100
Ta187,73,114,-34000
Ta190,73,117,-28700
Ta189,73,116,-31900
Ta184,73,111,-42800
Ta183,73,110,-45200
Ta186,73,113,-38600
Ta186,73,113,-38300
Ta186,73,113,-38300
Ta185,73,112,-41300
W191,74,117,-31100
W192,74,118,-29600
W193,74,119,-26100
W187,74,113,-39900
W188,74,114,-38600
W189,74,115,-35800
W190,74,116,-34300
W184,74,110,-45700
W185,74,111,-43300
W185,74,111,-43200
W186,74,112,-42500
W194,74,120,-24400
W195,74,121,-20700
W196,74,122,-18700
W197,74,123,-14800
W180,74,106,-49600
W181,74,107,-48200
W182,74,108,-48200
W183,74,109,-46300
W183,74,109,-46100
W176,74,102,-50600
W177,74,103,-49700
W178,74,104,-50400
W179,74,105,-49200
W179,74,105,-49100
W174,74,100,-50200
W175,74,101,-49600
W163,74,89,-34900
W162,74,88,-33900
W161,74,87,-30500
W160,74,86,-29300
W159,74,85,-25400
W158,74,84,-23600
W157,74,83,-19600
W173,74,99,-48700
W172,74,98,-49000
W171,74,97,-47000
W170,74,96,-47200
W169,74,95,-44900
W168,74,94,-44800
W167,74,93,-42000
W166,74,92,-41800
W165,74,91,-38800
W164,74,90,-38200
Re193,75,118,-30200
Re194,75,119,-27200
Re194,75,119,-27000
Re194,75,119,-26400
Re191,75,116,-34300
Re192,75,117,-31500
Re185,75,110,-43800
Re186,75,111,-41900
Re186,75,111,-41800
Re189,75,114,-37900
Re190,75,115,-35500
Re190,75,115,-35400
Re187,75,112,-41200
Re188,75,113,-39000
Re188,75,113,-38800
Re196,75,121,-22300
Re197,75,122,-20300
Re195,75,120,-25500
Re198,75,123,-16900
Re199,75,124,-14700
Re182,75,107,-45400
Re182,75,107,-45400
Re183,75,108,-45800
Re180,75,105,-45800
Re181,75,106,-46500
Re184,75,109,-44200
Re184,75,109,-44000
Re175,75,100,-45200
Re178,75,103,-45600
Re179,75,104,-46500
Re176,75,101,-45000
Re177,75,102,-46200
Re164,75,89,-27400
Re164,75,89,-27400
Re163,75,88,-26000
Re163,75,88,-25900
Re162,75,87,-22400
Re162,75,87,-22300
Re161,75,86,-20800
Re161,75,86,-20700
Re160,75,85,-16800
Re159,75,84,-14800
Re159,75,84,-14800
Re174,75,99,-43600
Re173,75,98,-43500
Re172,75,97,-41500
Re172,75,97,-41500
Re171,75,96,-41200
Re170,75,95,-38900
Re170,75,95,-38800
Re169,75,94,-38400
Re169,75,94,-38200
Re168,75,93,-35700
Re167,75,92,-34800
Re167,75,92,-34700
Re166,75,91,-31800
Re165,75,90,-30600
Re165,75,90,-30600
Os166,76,90,-25400
Os167,76,91,-26400
Os168,76,92,-29900
Os169,76,93,-30700
Os170,76,94,-33900
Os171,76,95,-34200
Os172,76,96,-37200
Os173,76,97,-37400
Os174,76,98,-39900
Os175,76,99,-40100
Os161,76,85,-10100
Os162,76,86,-14500
Os163,76,87,-16300
Os164,76,88,-20400
Os165,76,89,-21700
Os202,76,126,-12500
Os203,76,127,-7270
Os196,76,120,-28200
Os197,76,121,-25000
Os198,76,122,-23600
Os199,76,123,-20200
Os200,76,124,-18500
Os201,76,125,-14800
Os191,76,115,-36300
Os191,76,115,-36300
Os192,76,116,-35800
Os192,76,116,-33900
Os193,76,117,-33300
Os194,76,118,-32400
Os195,76,119,-29500
Os195,76,119,-29100
Os186,76,110,-43000
Os187,76,111,-41200
Os188,76,112,-41100
Os189,76,113,-38900
Os189,76,113,-39000
Os190,76,114,-38700
Os190,76,114,-37000
Os180,76,104,-44300
Os181,76,105,-43500
Os181,76,105,-43500
Os182,76,106,-44600
Os183,76,107,-43600
Os183,76,107,-43500
Os184,76,108,-44200
Os185,76,109,-42800
Os176,76,100,-42100
Os177,76,101,-41900
Os178,76,102,-43500
Os179,76,103,-43000
Ir200,77,123,-21500
Ir201,77,124,-19800
Ir198,77,121,-25700
Ir199,77,122,-24300
Ir197,77,120,-28200
Ir197,77,120,-28100
Ir204,77,127,-9570
Ir205,77,128,-5600
Ir202,77,125,-16600
Ir203,77,126,-14300
Ir189,77,112,-38400
Ir190,77,113,-36700
Ir190,77,113,-36700
Ir190,77,113,-36400
Ir187,77,110,-39500
Ir187,77,110,-39400
Ir188,77,111,-38300
Ir195,77,118,-31600
Ir195,77,118,-31600
Ir196,77,119,-29400
Ir196,77,119,-29000
Ir193,77,116,-34500
Ir193,77,116,-34500
Ir194,77,117,-32500
Ir194,77,117,-32200
Ir191,77,114,-36700
Ir191,77,114,-36500
Ir191,77,114,-34600
Ir192,77,115,-34800
Ir192,77,115,-34800
Ir192,77,115,-34700
Ir178,77,101,-36200
Ir179,77,102,-38000
Ir177,77,100,-36000
Ir186,77,109,-39100
Ir186,77,109,-39200
Ir184,77,107,-39600
Ir185,77,108,-40300
Ir182,77,105,-39000
Ir183,77,106,-40200
Ir180,77,103,-37900
Ir181,77,104,-39400
Ir167,77,90,-17000
Ir167,77,90,-16900
Ir168,77,91,-18600
Ir168,77,91,-18600
Ir169,77,92,-22000
Ir169,77,92,-21900
Ir170,77,93,-23100
Ir170,77,93,-23100
Ir171,77,94,-26400
Ir171,77,94,-26400
Ir172,77,95,-27300
Ir172,77,95,-27200
Ir173,77,96,-30200
Ir173,77,96,-30100
Ir174,77,97,-30700
Ir174,77,97,-30700
Ir175,77,98,-33300
Ir175,77,98,-33300
Ir176,77,99,-33800
Ir164,77,87,-7480
Ir165,77,88,-11500
Ir165,77,88,-11400
Ir166,77,89,-13300
Ir166,77,89,-13100
Pt208,78,130,-500
Pt178,78,100,-31900
Pt179,78,101,-32200
Pt184,78,106,-37300
Pt185,78,107,-36600
Pt185,78,107,-36600
Pt186,78,108,-37800
Pt187,78,109,-36600
Pt180,78,102,-34400
Pt181,78,103,-34300
Pt182,78,104,-36100
Pt183,78,105,-35700
Pt183,78,105,-35700
Pt188,78,110,-37800
Pt189,78,111,-36400
Pt190,78,112,-37300
Pt195,78,117,-32700
Pt195,78,117,-32500
Pt196,78,118,-32600
Pt197,78,119,-30400
Pt197,78,119,-30000
Pt191,78,113,-35600
Pt192,78,114,-36200
Pt193,78,115,-34400
Pt193,78,115,-34300
Pt194,78,116,-34700
Pt198,78,120,-29900
Pt199,78,121,-27300
Pt199,78,121,-27000
Pt200,78,122,-26500
Pt201,78,123,-23700
Pt206,78,128,-9240
Pt207,78,129,-4140
Pt202,78,124,-22600
Pt203,78,125,-19500
Pt203,78,125,-18100
Pt204,78,126,-17600
Pt205,78,127,-12800
Pt166,78,88,-4780
Pt165,78,87,-318
Pt167,78,89,-6750
Pt169,78,91,-12400
Pt168,78,90,-11000
Pt171,78,93,-17400
Pt170,78,92,-16200
Pt173,78,95,-21900
Pt172,78,94,-21100
Pt175,78,97,-25700
Pt174,78,96,-25300
Pt177,78,99,-29300
Pt176,78,98,-28900
Au171,79,92,-7560
Au171,79,92,-7300
Au170,79,91,-3700
Au170,79,91,-3420
Au173,79,94,-12800
Au173,79,94,-12600
Au172,79,93,-9310
Au172,79,93,-9310
Au175,79,96,-17400
Au175,79,96,-17400
Au174,79,95,-14000
Au174,79,95,-14000
Au177,79,98,-21500
Au177,79,98,-21400
Au176,79,97,-18500
Au176,79,97,-18500
Au178,79,99,-22300
Au178,79,99,-22100
Au188,79,109,-32300
Au179,79,100,-24900
Au182,79,103,-28300
Au183,79,104,-30100
Au180,79,101,-25600
Au181,79,102,-27800
Au186,79,107,-31700
Au187,79,108,-33000
Au187,79,108,-32900
Au184,79,105,-30300
Au184,79,105,-30300
Au185,79,106,-31800
Au185,79,106,-31800
Au189,79,110,-33500
Au189,79,110,-33300
Au190,79,111,-32800
Au190,79,111,-32600
Au193,79,114,-33400
Au193,79,114,-33100
Au194,79,115,-32200
Au194,79,115,-32100
Au194,79,115,-31700
Au191,79,112,-33700
Au191,79,112,-33500
Au192,79,113,-32700
Au192,79,113,-32300
Au197,79,118,-31100
Au197,79,118,-30700
Au198,79,119,-29500
Au198,79,119,-28800
Au195,79,116,-32500
Au195,79,116,-32200
Au196,79,117,-31100
Au196,79,117,-31100
Au196,79,117,-30500
Au200,79,121,-27200
Au200,79,121,-26300
Au201,79,122,-26400
Au199,79,120,-29000
Au204,79,125,-20300
Au205,79,126,-18500
Au205,79,126,-17700
Au202,79,123,-24300
Au203,79,124,-23100
Au208,79,129,-5910
Au206,79,127,-14100
Au207,79,128,-10600
Au209,79,130,-2230
Au210,79,131,2680
Hg170,80,90,5410
Hg174,80,94,-6640
Hg173,80,93,-2660
Hg172,80,92,-1060
Hg171,80,91,3330
Hg178,80,98,-16300
Hg177,80,97,-12700
Hg176,80,96,-11700
Hg175,80,95,-7960
Hg179,80,99,-16900
Hg183,80,103,-23800
Hg184,80,104,-26300
Hg185,80,105,-26100
Hg185,80,105,-26100
Hg186,80,106,-28500
Hg187,80,107,-28100
Hg187,80,107,-28100
Hg188,80,108,-30100
Hg189,80,109,-29600
Hg189,80,109,-29500
Hg190,80,110,-31300
Hg191,80,111,-30500
Hg191,80,111,-30500
Hg192,80,112,-32000
Hg193,80,113,-31000
Hg193,80,113,-30900
Hg194,80,114,-32100
Hg195,80,115,-31000
Hg195,80,115,-30800
Hg196,80,116,-31800
Hg197,80,117,-30500
Hg197,80,117,-30200
Hg198,80,118,-30900
Hg199,80,119,-29500
Hg199,80,119,-29000
Hg200,80,120,-29500
Hg201,80,121,-27600
Hg202,80,122,-27300
Hg203,80,123,-25200
Hg204,80,124,-24600
Hg180,80,100,-20200
Hg181,80,101,-20600
Hg182,80,102,-23500
Hg205,80,125,-22200
Hg206,80,126,-20900
Hg207,80,127,-16400
Hg208,80,128,-13200
Hg209,80,129,-8610
Hg210,80,130,-5300
Hg211,80,131,-390
Hg212,80,132,3020
Hg213,80,133,8200
Hg214,80,134,11700
Hg215,80,135,17100
Hg216,80,136,20900
Tl192,81,111,-25800
Tl192,81,111,-25700
Tl193,81,112,-27400
Tl193,81,112,-27100
Tl191,81,110,-26200
Tl191,81,110,-26000
Tl189,81,108,-24600
Tl189,81,108,-24300
Tl190,81,109,-24300
Tl190,81,109,-24300
Tl187,81,106,-22400
Tl187,81,106,-22100
Tl188,81,107,-22300
Tl188,81,107,-22300
Tl185,81,104,-19700
Tl185,81,104,-19300
Tl186,81,105,-19800
Tl186,81,105,-19800
Tl186,81,105,-19500
Tl183,81,102,-16500
Tl184,81,103,-16800
Tl184,81,103,-16800
Tl184,81,103,-16800
Tl203,81,122,-25700
Tl204,81,123,-24300
Tl201,81,120,-27100
Tl202,81,121,-25900
Tl200,81,119,-27000
Tl198,81,117,-27500
Tl198,81,117,-27000
Tl199,81,118,-28000
Tl196,81,115,-27400
Tl196,81,115,-27100
Tl197,81,116,-28300
Tl197,81,116,-27700
Tl194,81,113,-26900
Tl194,81,113,-26700
Tl195,81,114,-28100
Tl195,81,114,-27700
Tl181,81,100,-12700
Tl182,81,101,-13300
Tl182,81,101,-13300
Tl214,81,133,6460
Tl215,81,134,10000
Tl212,81,131,-1550
Tl213,81,132,1780
Tl211,81,130,-6070
Tl209,81,128,-13600
Tl210,81,129,-9240
Tl207,81,126,-21000
Tl207,81,126,-19700
Tl208,81,127,-16700
Tl205,81,124,-23800
Tl206,81,125,-22200
Tl206,81,125,-19600
Tl216,81,135,14800
Tl217,81,136,18600
Tl176,81,95,584
Tl177,81,96,-3340
Tl178,81,97,-4610
Tl179,81,98,-8260
Tl180,81,99,-9390
Pb178,82,96,3570
Pb179,82,97,2050
Pb180,82,98,-1940
Pb181,82,99,-3110
Pb198,82,116,-26000
Pb199,82,117,-25200
Pb199,82,117,-24800
Pb200,82,118,-26200
Pb201,82,119,-25200
Pb201,82,119,-24600
Pb194,82,112,-24200
Pb195,82,113,-23700
Pb195,82,113,-23500
Pb196,82,114,-25300
Pb197,82,115,-24700
Pb197,82,115,-24400
Pb202,82,120,-25900
Pb202,82,120,-23800
Pb203,82,121,-24700
Pb203,82,121,-24000
Pb203,82,121,-21800
Pb204,82,122,-25100
Pb204,82,122,-22900
Pb187,82,105,-14900
Pb187,82,105,-15000
Pb188,82,106,-17800
Pb189,82,107,-17800
Pb189,82,107,-17800
Pb190,82,108,-20400
Pb183,82,101,-7580
Pb183,82,101,-7490
Pb184,82,102,-11000
Pb185,82,103,-11500
Pb185,82,103,-11500
Pb186,82,104,-14600
Pb191,82,109,-20200
Pb191,82,109,-20200
Pb192,82,110,-22500
Pb193,82,111,-22200
Pb193,82,111,-22100
Pb182,82,100,-6820
Pb220,82,138,24100
Pb216,82,134,7510
Pb217,82,135,12200
Pb218,82,136,15600
Pb219,82,137,20600
Pb209,82,127,-17600
Pb210,82,128,-14700
Pb211,82,129,-10400
Pb205,82,123,-23700
Pb206,82,124,-23700
Pb207,82,125,-22400
Pb207,82,125,-20800
Pb208,82,126,-21700
Pb212,82,130,-7540
Pb213,82,131,-3200
Pb214,82,132,-183
Pb215,82,133,4340
Bi203,83,120,-21500
Bi203,83,120,-20400
Bi204,83,121,-20600
Bi196,83,113,-18000
Bi196,83,113,-17800
Bi196,83,113,-17700
Bi197,83,114,-19600
Bi197,83,114,-19200
Bi194,83,111,-16000
Bi194,83,111,-15900
Bi194,83,111,-15900
Bi195,83,112,-18000
Bi195,83,112,-17600
Bi200,83,117,-20300
Bi200,83,117,-20300
Bi200,83,117,-19900
Bi201,83,118,-21400
Bi201,83,118,-20600
Bi198,83,115,-19300
Bi198,83,115,-19100
Bi198,83,115,-18800
Bi199,83,116,-20700
Bi199,83,116,-20100
Bi202,83,119,-20700
Bi193,83,110,-15800
Bi193,83,110,-15600
Bi185,83,102,-2230
Bi186,83,103,-3140
Bi184,83,101,1250
Bi189,83,106,-10000
Bi190,83,107,-10500
Bi190,83,107,-10400
Bi187,83,104,-6380
Bi188,83,105,-7190
Bi188,83,105,-7190
Bi191,83,108,-13200
Bi191,83,108,-13000
Bi192,83,109,-13500
Bi192,83,109,-13400
Bi223,83,140,32200
Bi224,83,141,37000
Bi218,83,135,13200
Bi219,83,136,16300
Bi216,83,133,5870
Bi216,83,133,5900
Bi217,83,134,8720
Bi222,83,139,28900
Bi220,83,137,20900
Bi221,83,138,24200
Bi214,83,131,-1200
Bi214,83,131,-1100
Bi215,83,132,1620
Bi215,83,132,3020
Bi213,83,130,-5230
Bi207,83,124,-20000
Bi208,83,125,-18800
Bi205,83,122,-21000
Bi206,83,123,-20000
Bi211,83,128,-11800
Bi212,83,129,-8110
Bi212,83,129,-7880
Bi212,83,129,-6640
Bi209,83,126,-18200
Bi210,83,127,-14700
Bi210,83,127,-14500
Po205,84,121,-17500
Po206,84,122,-18100
Po207,84,123,-17100
Po207,84,123,-15800
Po208,84,124,-17400
Po209,84,125,-16300
Po210,84,126,-15900
Po211,84,127,-12400
Po211,84,127,-11000
Po212,84,128,-10300
Po212,84,128,-7440
Po213,84,129,-6650
Po214,84,130,-4460
Po215,84,131,-541
Po216,84,132,1780
Po217,84,133,5880
Po218,84,134,8350
Po219,84,135,12600
Po220,84,136,15200
Po221,84,137,19700
Po222,84,138,22400
Po223,84,139,27000
Po224,84,140,29900
Po225,84,141,34500
Po226,84,142,37500
Po227,84,143,42200
Po186,84,102,4100
Po187,84,103,2820
Po188,84,104,-544
Po189,84,105,-1420
Po190,84,106,-4560
Po191,84,107,-5060
Po192,84,108,-8060
Po193,84,109,-8320
Po193,84,109,-8230
Po194,84,110,-11000
Po195,84,111,-11100
Po195,84,111,-11000
Po196,84,112,-13400
Po197,84,113,-13300
Po197,84,113,-13200
Po198,84,114,-15400
Po199,84,115,-15200
Po199,84,115,-14900
Po200,84,116,-16900
Po201,84,117,-16500
Po201,84,117,-16100
Po202,84,118,-17900
Po203,84,119,-17300
Po203,84,119,-16700
Po204,84,120,-18300
At193,85,108,-67.3
At194,85,109,-716
At194,85,109,-706
At191,85,106,3860
At192,85,107,2920
At192,85,107,2920
At204,85,119,-11800
At204,85,119,-11300
At202,85,117,-10500
At202,85,117,-10400
At202,85,117,-10000
At203,85,118,-12100
At200,85,115,-8980
At200,85,115,-8870
At200,85,115,-8640
At201,85,116,-10700
At198,85,113,-6700
At198,85,113,-6440
At199,85,114,-8820
At199,85,114,-8580
At196,85,111,-3910
At197,85,112,-6350
At197,85,112,-6300
At195,85,110,-3470
At195,85,110,-3440
At213,85,128,-6570
At214,85,129,-3370
At211,85,126,-11600
At212,85,127,-8620
At212,85,127,-8410
At209,85,124,-12800
At210,85,125,-11900
At207,85,122,-13200
At208,85,123,-12400
At205,85,120,-12900
At206,85,121,-12400
At215,85,130,-1250
At224,85,139,27700
At222,85,137,20900
At223,85,138,23400
At220,85,135,14300
At221,85,136,16700
At218,85,133,8100
At219,85,134,10300
At216,85,131,2250
At217,85,132,4390
At225,85,140,30300
At226,85,141,34600
At229,85,144,44800
At227,85,142,37400
At228,85,143,41800
Rn214,86,128,-4310
Rn213,86,127,-5690
Rn215,86,129,-1160
Rn210,86,124,-9600
Rn209,86,123,-8940
Rn212,86,126,-8650
Rn211,86,125,-8750
Rn206,86,120,-9130
Rn208,86,122,-9650
Rn207,86,121,-8630
Rn226,86,140,28700
Rn225,86,139,26500
Rn224,86,138,22400
Rn221,86,135,14400
Rn220,86,134,10600
Rn223,86,137,20300
Rn222,86,136,16300
Rn217,86,131,3650
Rn216,86,130,253
Rn219,86,133,8820
Rn218,86,132,5210
Rn231,86,145,46500
Rn228,86,142,35200
Rn227,86,141,32800
Rn230,86,144,42100
Rn229,86,143,39300
Rn195,86,109,5050
Rn195,86,109,5110
Rn194,86,108,5720
Rn193,86,107,9040
Rn203,86,117,-6180
Rn203,86,117,-5820
Rn202,86,116,-6270
Rn205,86,119,-7700
Rn204,86,118,-7970
Rn199,86,113,-1550
Rn199,86,113,-1340
Rn198,86,112,-1230
Rn201,86,115,-4100
Rn201,86,115,-3860
Rn200,86,114,-4000
Rn197,86,111,1510
Rn196,86,110,1970
Fr226,87,139,27500
Fr225,87,138,23800
Fr224,87,137,21700
Fr219,87,132,8610
Fr218,87,131,7050
Fr217,87,130,4310
Fr223,87,136,18300
Fr222,87,135,16300
Fr221,87,134,13200
Fr220,87,133,11400
Fr216,87,129,2970
Fr215,87,128,318
Fr214,87,127,-958
Fr213,87,126,-3550
Fr208,87,121,-2660
Fr207,87,120,-2840
Fr212,87,125,-3510
Fr211,87,124,-4140
Fr210,87,123,-3340
Fr209,87,122,-3780
Fr230,87,143,39400
Fr229,87,142,35600
Fr228,87,141,33300
Fr227,87,140,29600
Fr233,87,146,48900
Fr232,87,145,46000
Fr231,87,144,42000
Fr205,87,118,-1300
Fr204,87,117,607
Fr204,87,117,648
Fr204,87,117,923
Fr203,87,116,876
Fr203,87,116,1240
Fr202,87,115,3100
Fr202,87,115,3360
Fr206,87,119,-1240
Fr206,87,119,-1050
Fr206,87,119,-517
Fr197,87,110,10200
Fr201,87,114,3580
Fr201,87,114,3720
Fr200,87,113,6130
Fr199,87,112,6770
Fr198,87,111,9570
Fr198,87,111,9570
Ra225,88,137,21900
Ra224,88,136,18800
Ra227,88,139,27100
Ra226,88,138,23600
Ra219,88,131,9390
Ra218,88,130,6640
Ra221,88,133,12900
Ra220,88,132,10200
Ra223,88,135,17200
Ra222,88,134,14300
Ra214,88,126,92.7
Ra213,88,125,345
Ra216,88,128,3290
Ra215,88,127,2530
Ra217,88,129,5880
Ra208,88,120,1720
Ra210,88,122,442
Ra209,88,121,1850
Ra212,88,124,-198
Ra211,88,123,831
Ra228,88,140,28900
Ra230,88,142,34500
Ra229,88,141,32500
Ra232,88,144,40400
Ra231,88,143,38200
Ra234,88,146,46900
Ra233,88,145,44300
Ra203,88,115,8600
Ra202,88,114,9070
Ra205,88,117,5800
Ra205,88,117,6070
Ra204,88,116,6060
Ra207,88,119,3510
Ra206,88,118,3560
Ra201,88,113,11900
Ra201,88,113,12200
Ac208,89,119,10700
Ac207,89,118,11100
Ac206,89,117,13400
Ac206,89,117,13700
Ac205,89,116,14100
Ac234,89,145,44800
Ac233,89,144,41300
Ac232,89,143,39100
Ac231,89,142,35700
Ac230,89,141,33800
Ac229,89,140,30600
Ac236,89,147,51200
Ac235,89,146,47300
Ac212,89,123,7290
Ac211,89,122,7140
Ac210,89,121,8760
Ac209,89,120,8840
Ac218,89,129,10800
Ac217,89,128,8700
Ac216,89,127,8140
Ac215,89,126,6030
Ac214,89,125,6430
Ac213,89,124,6140
Ac223,89,134,17800
Ac222,89,133,16600
Ac222,89,133,16700
Ac221,89,132,14500
Ac220,89,131,13700
Ac219,89,130,11500
Ac228,89,139,28800
Ac227,89,138,25800
Ac226,89,137,24300
Ac225,89,136,21600
Ac224,89,135,20200
Th238,90,148,52500
Th235,90,145,44000
Th234,90,144,40600
Th237,90,147,49900
Th236,90,146,46200
Th231,90,141,33800
Th230,90,140,30800
Th233,90,143,38700
Th232,90,142,35400
Th228,90,138,26700
Th227,90,137,25800
Th229,90,139,29500
Th224,90,134,19900
Th223,90,133,19300
Th226,90,136,23100
Th225,90,135,22300
Th220,90,130,14600
Th222,90,132,17200
Th221,90,131,16900
Th217,90,127,12200
Th216,90,126,10200
Th219,90,129,14400
Th218,90,128,12300
Th213,90,123,12100
Th212,90,122,12100
Th215,90,125,10900
Th214,90,124,10600
Th211,90,121,13800
Th210,90,120,14000
Th209,90,119,16300
Th208,90,118,16600
Pa211,91,120,22000
Pa215,91,124,17800
Pa214,91,123,19400
Pa213,91,122,19600
Pa212,91,121,21500
Pa219,91,128,18500
Pa218,91,127,18600
Pa217,91,126,17000
Pa216,91,125,17800
Pa220,91,129,20200
Pa222,91,131,22000
Pa221,91,130,20300
Pa226,91,135,26000
Pa225,91,134,24300
Pa224,91,133,23800
Pa223,91,132,22300
Pa230,91,139,32100
Pa229,91,138,29800
Pa228,91,137,28900
Pa227,91,136,26800
Pa233,91,142,37400
Pa232,91,141,35900
Pa231,91,140,33400
Pa237,91,146,47500
Pa236,91,145,45300
Pa235,91,144,42200
Pa234,91,143,40300
Pa234,91,143,40400
Pa239,91,148,53300
Pa238,91,147,50800
U215,92,123,24800
U222,92,130,24200
U224,92,132,25700
U223,92,131,26000
U226,92,134,27300
U225,92,133,27300
U217,92,125,22900
U216,92,124,23000
U219,92,127,23200
U218,92,126,21800
U221,92,129,24500
U233,92,141,36900
U232,92,140,34600
U235,92,143,40900
U235,92,143,40900
U234,92,142,38100
U237,92,145,45300
U236,92,144,42400
U228,92,136,29200
U227,92,135,29000
U230,92,138,31600
U229,92,137,31200
U231,92,139,33800
U242,92,150,58600
U239,92,147,50500
U238,92,146,47300
U241,92,149,56100
U240,92,148,52700
Np222,93,129,31200
Np220,93,127,30400
Np219,93,126,29400
Np226,93,133,32800
Np225,93,132,31600
Np224,93,131,32000
Np223,93,130,30600
Np242,93,149,57400
Np242,93,149,57400
Np241,93,148,54300
Np240,93,147,52300
Np240,93,147,52300
Np239,93,146,49300
Np238,93,145,47400
Np244,93,151,63200
Np243,93,150,59800
Np232,93,139,37300
Np231,93,138,35600
Np230,93,137,35200
Np229,93,136,33800
Np228,93,135,33800
Np227,93,134,32500
Np237,93,144,44800
Np236,93,143,43300
Np236,93,143,43400
Np235,93,142,41000
Np234,93,141,39900
Np233,93,140,37900
Pu246,94,152,65300
Pu245,94,151,63100
Pu247,94,153,69200
Pu244,94,150,59800
Pu244,94,150,61000
Pu243,94,149,57700
Pu242,94,148,54700
Pu239,94,145,48500
Pu238,94,144,46100
Pu241,94,147,52900
Pu240,94,146,50100
Pu235,94,141,42100
Pu234,94,140,40300
Pu237,94,143,45000
Pu237,94,143,45200
Pu236,94,142,42900
Pu232,94,138,38300
Pu231,94,137,38300
Pu233,94,139,40000
Pu228,94,134,36100
Pu230,94,136,36900
Pu229,94,135,37300
Am230,95,135,42800
Am229,95,134,42100
Am234,95,139,44400
Am233,95,138,43200
Am232,95,137,43400
Am237,95,142,46500
Am236,95,141,46000
Am236,95,141,46000
Am235,95,140,44600
Am241,95,146,52900
Am240,95,145,51500
Am239,95,144,49300
Am238,95,143,48400
Am244,95,149,59800
Am244,95,149,60000
Am243,95,148,57100
Am242,95,147,55400
Am242,95,147,55500
Am247,95,152,67100
Am246,95,151,64900
Am246,95,151,64900
Am245,95,150,61900
Am223,95,128,42700
Cm237,96,141,49200
Cm236,96,140,47800
Cm234,96,138,46700
Cm233,96,137,47200
Cm235,96,139,48000
Cm246,96,150,62600
Cm246,96,150,63800
Cm248,96,152,67300
Cm247,96,151,65500
Cm239,96,143,51100
Cm238,96,142,49400
Cm241,96,145,53700
Cm240,96,144,51700
Cm243,96,147,57100
Cm242,96,146,54800
Cm245,96,149,61000
Cm244,96,148,58400
Cm250,96,154,72900
Cm249,96,153,70700
Cm251,96,155,76600
Bk238,97,141,54200
Bk239,97,142,54200
Bk240,97,143,55600
Bk241,97,144,55900
Bk242,97,145,57700
Bk243,97,146,58600
Bk244,97,147,60700
Bk245,97,148,61800
Bk246,97,149,63900
Bk247,97,150,65400
Bk248,97,151,68100
Bk248,97,151,68100
Bk233,97,136,52700
Bk234,97,137,53300
Bk236,97,139,53500
Bk237,97,140,53200
Bk249,97,152,69800
Bk250,97,153,72900
Bk251,97,154,75200
Bk252,97,155,78500
Bk253,97,156,80900
Cf246,98,148,64000
Cf247,98,149,66100
Cf244,98,146,61400
Cf245,98,147,63300
Cf242,98,144,59300
Cf243,98,145,60900
Cf240,98,142,57900
Cf241,98,143,59300
Cf238,98,140,57200
Cf239,98,141,58200
