z,n,name,massExcess(keV),massExcessUncertainty,spinAndParity,betaMinus,betaMinusUncertainty,electronCapture,electronCaptureUncertainty,positronEmission,positronEmissionUncertainty,neutronSeparationEnergy,neutronSeparationEnergyUncertainty,protonSeparationEnergy,protonSeparationEnergyUncertainty,alpha,alphaUncertainty,deltaAlpha,deltaAlphaUncertainty,twoNeutronSeparationEnergy,twoNeutronSeparationEnergyUncertainty,twoProtonSeparationEnergy,twoProtonSeparationEnergyUncertainty,doubleBetaMinus,doubleBetaMinusUncertainty,doubleElectronCapture,doubleElectronCaptureUncertainty,electronCaptureOneProtonEmission,electronCaptureOneProtonEmissionUncertainty,betaMinusOneNeutronEmission,betaMinusOneNeutronEmissionUncertainty,betaMinusTwoNeutronEmission,betaMinusTwoNeutronEmissionUncertainty,bindingEnergy,bindingEnergyUncertainty,bindingEnergyLDMFit,bindingEnergyLDMFitUncertainty,pairingGap,pairingGapUncertainty,firstExcitedStateEnergy,firstExcitedStateEnergyUncertainty,firstTwoPlusEnergy,firstTwoPlusEnergyUncertainty,firstThreeMinusEnergy,firstThreeMinusEnergyUncertainty,firstFourPlusEnergy,firstFourPlusEnergyUncertainty,firstFourPlusOverFirstTwoPlusEnergy,firstFourPlusOverFirstTwoPlusEnergyUncertainty,quadrupoleDeformation,quadrupoleDeformationUncertainty,BE4DBE2,BE4DBE2Uncertainty,thermalNeutronCapture,thermalNeutronFission,FY235U,FY235UUncertainty,FY239Pu,FY239PuUncertainty,FY252Cf,FY252CfUncertainty,FY238U,FY238UUncertainty,FY241U,FY241UUncertainty,cFY235U,cFY235UUncertainty,cFY239Pu,cFY239PuUncertainty,cFY252Cf,cFY252CfUncertainty,cFY238U,cFY238UUncertainty,cFY241U,cFY241UUncertainty,secondTwoPlusEnergy,secondTwoPlusEnergyUncertainty
0,1,Neutron,8.07E+3,4.40E-4,1/2+,7.82E+2,4.00E-4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-2.48E+4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1H,7.28E+3,1.30E-5,1/2+,,,-7.82E+2,4.00E-4,-1.80E+3,4.00E-4,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-2.55E+4,0.0,,,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
1,1,2H,1.31E+4,1.50E-5,1+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11E+3,2.00E-4,-3.76E+3,2.00E-4,2.01E+3,5.31E-4,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
1,2,3H,1.49E+4,8.00E-5,1/2+,1.85E+1,6.00E-5,,,,,,,,,,,,,,,,,-1.37E+4,2.00E+3,,,,,,,,,2.82E+3,3.00E-4,-1.88E+3,3.00E-4,3.92E+3,5.00E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,4H,2.46E+4,1.00E+2,2-,2.21E+4,1.00E+2,,,,,,,,,,,,,,,,,-7.02E+2,2.34E+2,,,,,1.61E+3,1.00E+2,,,1.72E+3,2.50E+1,-4.39E+3,2.50E+1,6.99E+2,8.36E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,5H,3.28E+4,8.94E+1,(1/2+),2.16E+4,9.16E+1,,,,,,,,,,,,,,,,,2.12E+4,1.02E+2,,,,,2.23E+4,8.94E+1,1.81E+3,1.26E+2,1.33E+3,1.78E+1,-4.23E+3,1.78E+1,3.55E+2,1.50E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,6H,4.18E+4,2.54E+2,,2.42E+4,2.54E+2,,,,,,,,,,,,,,,,,2.77E+4,2.54E+2,,,,,2.25E+4,2.54E+2,2.33E+4,3.59E+2,9.61E+2,4.23E+1,-6.04E+3,4.23E+1,8.61E+2,5.33E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,7H,4.91E+4,1.00E+3,1/2+,2.30E+4,1.00E+3,,,,,,,,,,,,,,,,,3.42E+4,1.00E+3,,,,,2.34E+4,1.00E+3,2.17E+4,1.41E+3,9.40E+2,1.43E+2,-6.22E+3,1.43E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,3He,1.49E+4,6.00E-5,1/2+,-1.37E+4,2.00E+3,-1.85E+1,6.00E-5,-1.04E+3,6.00E-5,,,,,,,,,,,,,,,,,,,,,,,2.57E+3,1.50E-4,-2.12E+3,1.50E-4,,,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
2,2,4He,2.42E+3,1.50E-4,0+,-2.28E+4,2.12E+2,-2.21E+4,1.00E+2,-2.32E+4,1.00E+2,,,,,0.0,0.0,4.59E+1,1.77E-2,,,,,,,,,,,-3.43E+4,2.00E+3,,,7.07E+3,2.00E-4,-1.21E+3,2.00E-4,1.06E+4,1.00E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,5He,1.12E+4,2.00E+1,3/2-,-4.47E+2,5.38E+1,-2.16E+4,9.16E+1,-2.26E+4,9.16E+1,,,,,7.35E+2,2.00E+1,-1.52E+3,1.41E+1,,,,,-2.59E+4,2.00E+3,,,,,-2.21E+4,2.13E+2,-3.35E+4,2.82E+1,5.51E+3,4.00,-1.21E+3,4.00,1.22E+3,1.41E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,6He,1.75E+4,5.30E-2,0+,3.50E+3,5.32E-2,-2.42E+4,2.54E+2,-2.53E+4,2.54E+2,,,,,,,,,,,,,-7.82E+2,5.44,,,,,-2.15E+3,5.00E+1,-2.38E+4,7.49E-2,4.87E+3,8.90E-3,-7.39E+2,8.90E-3,1.06E+3,1.06E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,7He,2.60E+4,7.55,(3/2)-,1.11E+4,7.55,-2.30E+4,1.00E+3,-2.40E+4,1.00E+3,,,,,,,,,,,,,1.03E+4,7.55,,,,,3.91E+3,7.55,-1.74E+3,1.06E+1,4.12E+3,1.07,-1.98E+3,1.07,1.47E+3,5.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,8He,3.16E+4,8.90E-2,0+,1.06E+4,1.00E-1,,,,,,,,,,,,,,,,,2.66E+4,9.55E-2,,,,,8.63E+3,8.87E-2,1.38E+3,1.25E-1,3.92E+3,1.11E-2,-2.35E+3,1.11E-2,1.89E+3,2.37E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,9He,4.09E+4,4.68E+1,1/2+,1.59E+4,4.68E+1,,,,,,,,,,,,,,,,,2.95E+4,4.68E+1,,,,,1.19E+4,4.68E+1,9.88E+3,6.62E+1,3.34E+3,5.20,-3.32E+3,5.20,5.32E+2,5.70E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,10He,4.91E+4,9.28E+1,0+,1.61E+4,9.37E+1,,,,,,,,,,,,,,,,,3.65E+4,9.28E+1,,,,,1.61E+4,9.28E+1,1.21E+4,1.31E+2,2.99E+3,9.28,-3.47E+3,9.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,4Li,2.53E+4,2.12E+2,2-,,,2.28E+4,2.12E+2,2.18E+4,2.12E+2,,,,,,,,,,,,,,,7.02E+2,2.34E+2,3.08E+3,2.12E+2,,,,,1.15E+3,5.30E+1,-4.72E+3,5.30E+1,5.14E+3,1.01E+3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,5Li,1.16E+4,5.00E+1,3/2-,-2.54E+4,2.00E+3,4.47E+2,5.38E+1,-5.74E+2,5.38E+1,,,,,1.96E+3,5.00E+1,-1.82E+3,3.53E+1,,,,,,,-2.12E+4,1.02E+2,-2.02E+4,1.11E+2,,,,,5.26E+3,1.00E+1,-1.38E+3,1.00E+1,8.02E+3,1.11E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,6Li,1.40E+4,1.44E-3,1+,-4.28E+3,5.44,-3.50E+3,5.32E-2,-4.52E+3,5.32E-2,,,,,-1.47E+3,1.50E-3,-1.49E+3,7.53E-3,,,,,-3.32E+4,2.00E+3,-2.77E+4,2.54E+2,-2.60E+4,8.94E+1,-3.11E+4,2.00E+3,,,5.33E+3,3.00E-4,-6.02E+2,3.00E-4,7.93E+2,2.50E+1,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
3,4,7Li,1.49E+4,4.19E-3,3/2-,-8.61E+2,7.07E-2,-1.11E+4,7.55,-1.21E+4,7.55,,,,,-2.46E+3,4.20E-3,-3.09E+3,6.73E-3,,,,,-1.27E+4,2.51E+1,-3.42E+4,1.00E+3,-3.42E+4,2.54E+2,-1.15E+4,5.44,-3.83E+4,5.99E-3,5.60E+3,6.00E-4,6.55E+1,6.00E-4,2.60E+3,2.38E-2,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
3,5,8Li,2.09E+4,4.70E-2,2+,1.60E+4,5.91E-2,-1.06E+4,1.00E-1,-1.16E+4,1.00E-1,,,,,-6.10E+3,1.00E+2,-1.95E+3,5.00E+1,,,,,-1.97E+3,1.00,,,-3.54E+4,1.00E+3,-2.89E+3,8.50E-2,-1.35E+4,6.64E-2,5.15E+3,5.90E-3,-5.37E+2,5.90E-3,1.01E+3,9.89E-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,9Li,2.49E+4,1.86E-1,3/2-,1.36E+4,2.01E-1,-1.59E+4,4.68E+1,-1.70E+4,4.68E+1,,,,,-1.03E+4,8.94E+1,-2.27E+2,4.47E+1,,,,,1.25E+4,9.21E-1,,,,,1.19E+4,1.89E-1,-6.95E+3,2.63E-1,5.03E+3,2.07E-2,-6.14E+2,2.07E-2,2.04E+3,6.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,10Li,3.30E+4,1.27E+1,(1-;2-),2.04E+4,1.27E+1,-1.61E+4,9.37E+1,-1.71E+4,9.37E+1,,,,,-1.12E+4,2.54E+2,-2.82E+2,1.27E+2,,,,,2.10E+4,1.27E+1,,,,,1.36E+4,1.27E+1,1.19E+4,1.79E+1,4.53E+3,1.27,-1.30E+3,1.27,2.11E+2,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,11Li,4.07E+4,6.15E-1,3/2-,2.05E+4,6.59E-1,,,,,,,,,-1.08E+4,1.00E+3,-1.68E+3,5.02E+2,,,,,3.20E+4,6.14E-1,,,,,2.00E+4,6.20E-1,1.32E+4,8.69E-1,4.15E+3,5.59E-2,-1.33E+3,5.59E-2,3.02E+2,1.63E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,12Li,4.90E+4,3.00E+1,(1-;2-),2.39E+4,3.00E+1,,,,,,,,,,,,,,,,,3.56E+4,3.00E+1,,,,,2.07E+4,3.00E+1,2.02E+4,4.24E+1,3.79E+3,2.50,-2.02E+3,2.50,1.55E+2,4.09E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,13Li,5.69E+4,7.00E+1,,2.33E+4,7.07E+1,,,,,,,,,,,,,,,,,4.04E+4,7.00E+1,,,,,2.38E+4,7.00E+1,2.06E+4,9.89E+1,3.50E+3,5.38,-2.15E+3,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,6Be,1.83E+4,5.44,0+,-2.89E+4,2.00E+3,4.28E+3,5.44,3.26E+3,5.44,,,,,,,,,,,,,,,7.82E+2,5.44,-1.45E+2,2.07E+1,,,,,4.48E+3,9.08E-1,-1.12E+3,9.08E-1,8.07E+3,1.00E+3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,7Be,1.57E+4,7.09E-2,3/2-,-1.19E+4,2.51E+1,8.61E+2,7.07E-2,-1.60E+2,7.07E-2,,,,,-1.58E+3,7.08E-2,-2.97E+3,5.82E-2,,,,,,,-1.03E+4,7.55,-9.11E+3,8.84E-2,-3.96E+4,2.00E+3,,,5.37E+3,1.01E-2,-6.97E+1,1.01E-2,4.11E+3,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,8Be,4.94E+3,3.50E-2,0+,-1.79E+4,1.00,-1.60E+4,5.91E-2,-1.70E+4,5.91E-2,,,,,9.18E+1,3.54E-2,-3.72E+3,2.50E-2,,,,,-3.01E+4,1.82E+1,-2.66E+4,9.55E-2,-2.84E+4,7.55,-3.08E+4,2.51E+1,-5.85E+4,4.95E-2,7.06E+3,4.40E-3,-2.15E+2,4.40E-3,8.61E+3,5.77E-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,9Be,1.13E+4,7.60E-2,3/2-,-1.06E+3,8.99E-1,-1.36E+4,2.01E-1,-1.46E+4,2.01E-1,,,,,-2.30E+3,2.00E+1,-4.17E+3,1.00E+1,,,,,-1.75E+4,2.13,-2.95E+4,4.68E+1,-2.75E+4,1.17E-1,-1.96E+4,1.00,-3.24E+4,1.07E-1,6.46E+3,8.50E-3,-9.19,8.50E-3,2.57E+3,6.98E-2,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
4,6,10Be,1.26E+4,8.10E-2,0+,5.56E+2,8.22E-2,-2.04E+4,1.27E+1,-2.14E+4,1.27E+1,,,,,-7.40E+3,9.66E-2,-2.30E+3,6.30E-2,,,,,-3.09E+3,1.07E-1,-3.65E+4,9.28E+1,-3.56E+4,4.68E+1,-7.88E+3,9.00E-1,-2.64E+4,1.14E-1,6.49E+3,8.10E-3,6.53E+1,8.10E-3,3.15E+3,1.37E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,11Be,2.01E+4,2.38E-1,1/2+,1.15E+4,2.38E-1,-2.05E+4,6.59E-1,-2.15E+4,6.59E-1,,,,,-8.32E+3,7.56,-2.20E+3,3.80,,,,,9.52E+3,2.45E-1,,,-3.63E+4,9.28E+1,5.52E+1,2.38E-1,-8.38E+3,3.36E-1,5.95E+3,2.16E-2,-2.62E+2,2.16E-2,1.33E+3,9.69E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,12Be,2.50E+4,1.90,0+,1.17E+4,2.32,-2.39E+4,3.00E+1,-2.49E+4,3.00E+1,,,,,-8.95E+3,1.91,-2.42E+3,2.24,,,,,2.50E+4,1.90,,,,,8.33E+3,1.90,-3.11E+3,2.69,5.72E+3,1.59E-1,-3.18E+2,1.59E-1,1.84E+3,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,13Be,3.36E+4,1.01E+1,(1/2-),1.70E+4,1.02E+1,-2.33E+4,7.07E+1,-2.43E+4,7.07E+1,,,,,-9.70E+3,4.79E+1,-2.67E+3,2.59E+1,,,,,3.05E+4,1.01E+1,,,,,1.22E+4,1.02E+1,8.84E+3,1.43E+1,5.24E+3,7.83E-1,-7.49E+2,7.83E-1,1.14E+3,6.65E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11,15Be,4.98E+4,1.65E+2,(5/2+),2.08E+4,1.67E+2,,,,,,,,,,,,,,,,,3.99E+4,1.65E+2,,,,,1.80E+4,1.67E+2,1.71E+4,2.34E+2,4.54E+3,1.10E+1,-1.26E+3,1.10E+1,1.12E+3,1.58E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,12,16Be,5.74E+4,1.65E+2,0+,2.03E+4,1.67E+2,,,,,,,,,,,,,,,,,4.37E+4,1.65E+2,,,,,2.04E+4,1.67E+2,1.76E+4,2.34E+2,4.28E+3,1.03E+1,-1.39E+3,1.03E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,14Be,3.99E+4,1.32E+2,0+,1.62E+4,1.33E+2,,,,,,,,,-1.16E+4,1.61E+2,-2.89E+3,1.05E+2,,,,,3.69E+4,1.32E+2,,,,,1.53E+4,1.32E+2,1.04E+4,1.87E+2,4.99E+3,9.44,-8.84E+2,9.44,1.78E+3,1.25E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,17B,4.37E+4,2.04E+2,(3/2-),2.26E+4,2.04E+2,,,,,,,,,-1.56E+4,2.15E+2,-2.60E+3,1.62E+2,,,,,3.58E+4,2.04E+2,,,,,2.19E+4,2.04E+2,1.77E+4,2.88E+2,5.26E+3,1.20E+1,-6.87E+2,1.20E+1,7.35E+2,1.77E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,18B,5.17E+4,2.04E+2,(2-),2.68E+4,2.06E+2,,,,,,,,,,,,,,,,,3.86E+4,2.05E+2,,,,,2.26E+4,2.04E+2,2.19E+4,2.88E+2,4.97E+3,1.13E+1,-1.04E+3,1.13E+1,4.93E+1,3.16E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,14,19B,5.97E+4,5.25E+2,(3/2-),2.73E+4,5.34E+2,,,,,,,,,,,,,,,,,4.39E+4,5.25E+2,,,,,2.67E+4,5.26E+2,2.25E+4,7.42E+2,4.71E+3,2.76E+1,-1.11E+3,2.76E+1,8.26E+2,4.72E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,20B,6.94E+4,5.46E+2,(1-;2-),3.18E+4,5.93E+2,,,,,,,,,,,,,,,,,4.76E+4,5.52E+2,,,,,2.89E+4,5.55E+2,2.83E+4,7.72E+2,4.40E+3,2.73E+1,-1.39E+3,2.73E+1,3.24E+2,5.44E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,21B,7.83E+4,5.58E+2,(3/2-),3.27E+4,8.17E+2,,,,,,,,,,,,,,,,,5.31E+4,5.74E+2,,,,,3.28E+4,6.04E+2,2.98E+4,7.90E+2,4.15E+3,2.66E+1,-1.45E+3,2.66E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,15B,2.89E+4,2.10E+1,3/2-,1.90E+4,2.10E+1,-2.08E+4,1.67E+2,-2.18E+4,1.67E+2,,,,,-1.41E+4,2.10E+1,-6.65E+2,1.69E+1,,,,,2.88E+4,2.10E+1,,,,,1.78E+4,2.10E+1,9.68E+3,2.97E+1,5.88E+3,1.40,-2.98E+2,1.40,1.43E+3,2.20E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,16B,3.71E+4,2.45E+1,,2.34E+4,2.48E+1,-2.03E+4,1.67E+2,-2.13E+4,1.67E+2,,,,,-1.43E+4,3.87E+1,-1.72E+3,4.56E+1,,,,,3.14E+4,2.46E+1,,,,,1.91E+4,2.45E+1,1.79E+4,3.47E+1,5.50E+3,1.53,-6.15E+2,1.53,7.74E+2,1.04E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,7B,2.76E+4,2.51E+1,(3/2-),,,1.19E+4,2.51E+1,1.08E+4,2.51E+1,,,,,-3.41E+3,2.00E+3,-1.16E+3,1.00E+3,,,,,,,1.27E+4,2.51E+1,6.30E+3,2.51E+1,,,,,3.55E+3,3.59,-2.52E+3,3.59,7.44E+3,1.00E+3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,8B,2.29E+4,1.00,2+,-1.21E+4,1.82E+1,1.79E+4,1.00,1.69E+4,1.00,,,,,-4.82E+3,2.12E+2,-1.59E+3,1.06E+2,,,,,,,1.97E+3,1.00,7.25E+2,9.99E-1,,,,,4.71E+3,1.25E-1,-8.03E+2,1.25E-1,2.87E+3,1.26E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4,9B,1.24E+4,9.03E-1,3/2-,-1.64E+4,2.31,1.06E+3,8.99E-1,4.60E+1,8.99E-1,,,,,-1.68E+3,5.00E+1,-3.90E+3,2.50E+1,,,,,,,-1.25E+4,9.21E-1,-1.58E+4,9.03E-1,-3.07E+4,1.82E+1,,,6.25E+3,1.00E-1,-1.44E+2,1.00E-1,5.06E+3,8.10E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,10B,1.20E+4,1.50E-2,3+,-3.64E+3,6.87E-2,-5.56E+2,8.22E-2,-1.57E+3,8.22E-2,,,,,-4.46E+3,1.50E-2,-3.57E+3,1.05E-2,,,,,-2.67E+4,4.00E+2,-2.10E+4,1.27E+1,-2.01E+4,1.86E-1,-2.49E+4,2.13,-3.91E+4,2.12E-2,6.47E+3,1.50E-3,-5.26E+1,1.50E-3,1.50E+3,4.51E-1,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
5,6,11B,8.66E+3,1.20E-2,3/2-,-1.98E+3,6.08E-2,-1.15E+4,2.38E-1,-1.25E+4,2.38E-1,,,,,-8.66E+3,1.28E-2,-1.16E+3,8.80E-3,,,,,-1.56E+4,5.00,-3.20E+4,6.14E-1,-3.16E+4,1.27E+1,-1.51E+4,7.14E-2,-3.63E+4,1.69E-2,6.92E+3,1.10E-3,3.77E+1,1.10E-3,4.04E+3,6.60E-1,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
5,7,12B,1.33E+4,1.32,1+,1.33E+4,1.32,-1.17E+4,2.32,-1.27E+4,2.32,,,,,-1.00E+4,1.32,-5.45E+1,1.48,,,,,-3.96E+3,1.65,-3.56E+4,3.00E+1,-3.46E+4,1.45,-5.35E+3,1.32,-1.84E+4,1.86,6.63E+3,1.10E-1,-1.13E+2,1.10E-1,7.54E+2,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,13B,1.65E+4,1.00,3/2-,1.34E+4,1.00,-1.70E+4,1.02E+1,-1.81E+4,1.02E+1,,,,,-1.08E+4,1.01,-1.49E+2,7.53,,,,,1.12E+4,1.03,-4.04E+4,7.00E+1,-3.97E+4,3.00E+1,8.49E+3,1.00,-1.02E+4,1.41,6.49E+3,7.69E-2,-1.25E+1,7.69E-2,1.95E+3,1.06E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,14B,2.36E+4,2.12E+1,2-,2.06E+4,2.12E+1,-1.62E+4,1.33E+2,-1.73E+4,1.33E+2,,,,,-1.18E+4,2.47E+1,-5.80E+2,1.87E+1,,,,,2.08E+4,2.12E+1,,,-4.06E+4,7.31E+1,1.24E+4,2.12E+1,7.52E+3,2.99E+1,6.10E+3,1.51,-2.77E+2,1.51,9.04E+2,1.83E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,8C,3.50E+4,1.82E+1,0+,,,1.21E+4,1.82E+1,1.11E+4,1.82E+1,,,,,,,,,,,,,,,3.01E+4,1.82E+1,1.20E+4,1.82E+1,,,,,3.10E+3,2.28,-2.94E+3,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,9C,2.89E+4,2.13,3/2-,,,1.64E+4,2.31,1.54E+4,2.31,,,,,-1.06E+4,2.00E+3,1.21E+3,1.00E+3,,,,,,,1.75E+4,2.13,1.66E+4,2.13,,,,,4.33E+3,2.37E-1,-9.35E+2,2.37E-1,3.52E+3,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,10C,1.56E+4,7.00E-2,0+,-2.31E+4,4.00E+2,3.64E+3,6.87E-2,2.62E+3,6.87E-2,,,,,-5.10E+3,5.44,-2.50E+3,2.72,,,,,,,3.09E+3,1.07E-1,-2.93E+3,1.03E-1,,,,,6.03E+3,7.00E-3,-1.26E+2,7.00E-3,4.08E+3,1.06,,,,,,,,,,,8.24E-1,6.55E-2,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,11C,1.06E+4,6.00E-2,3/2-,-1.37E+4,5.00,1.98E+3,6.08E-2,9.59E+2,6.08E-2,,,,,-7.54E+3,9.26E-2,-1.33E+3,2.51E-1,,,,,-3.70E+4,6.00E+1,-9.52E+3,2.45E-1,-9.24E+3,1.00E-1,-3.62E+4,4.00E+2,,,6.67E+3,5.40E-3,-2.93E+1,5.40E-3,2.80E+3,5.46E-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,12C,0.0,0.0,0+,-1.73E+4,9.99E-1,-1.33E+4,1.32,-1.43E+4,1.32,,,,,-7.36E+3,3.54E-2,1.02E+2,1.77E-2,,,,,-3.20E+4,1.20E+1,-2.50E+4,1.90,-2.74E+4,2.37E-1,-3.24E+4,5.00,-5.49E+4,8.80E-4,7.68E+3,2.00E-4,-2.10E+2,2.00E-4,6.88E+3,2.97E-2,,,,,,,,,,,5.76E-1,1.60E-2,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,13C,3.12E+3,2.30E-4,1/2-,-2.22E+3,2.69E-1,-1.34E+4,1.00,-1.44E+4,1.00,,,,,-1.06E+4,7.65E-2,2.14E+3,3.82E-2,,,,,-1.99E+4,9.52,-3.05E+4,1.01E+1,-2.92E+4,1.90,-2.22E+4,9.99E-1,-3.73E+4,9.38E-4,7.46E+3,2.00E-4,-1.40E+2,2.00E-4,1.61E+3,3.55E-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,14C,3.01E+3,3.75E-3,0+,1.56E+2,3.70E-3,-2.06E+4,2.12E+1,-2.16E+4,2.12E+1,,,,,-1.20E+4,8.10E-2,2.89E+3,4.05E-2,,,,,-4.98E+3,2.54E-2,-3.69E+4,1.32E+2,-3.79E+4,1.01E+1,-1.03E+4,2.69E-1,-3.04E+4,5.37E-3,7.52E+3,4.00E-4,-3.70E+1,4.00E-4,3.47E+3,3.99E-1,,,,,,,,,,,3.59E-1,2.79E-2,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,15C,9.87E+3,8.00E-1,1/2+,9.77E+3,8.00E-1,-1.90E+4,2.10E+1,-2.01E+4,2.10E+1,,,,,-1.27E+4,8.34E-1,1.88E+3,1.43,,,,,7.01E+3,9.38E-1,-3.99E+4,1.65E+2,-3.73E+4,1.32E+2,-1.06E+3,8.00E-1,-1.16E+4,1.13,7.10E+3,5.33E-2,-7.70E+1,5.33E-2,1.51E+3,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,14,20C,3.75E+4,2.30E+2,0+,1.57E+4,2.43E+2,-3.18E+4,5.93E+2,-3.29E+4,5.93E+2,,,,,-2.23E+4,2.84E+2,4.70E+2,2.00E+2,,,,,3.37E+4,2.30E+2,,,,,1.35E+4,2.31E+2,8.24E+3,3.26E+2,5.96E+3,1.15E+1,-7.32E+2,1.15E+1,1.52E+3,3.39E+2,,,,,,,,,,,4.03E-1,5.96E-2,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,19C,3.24E+4,9.83E+1,(1/2+),1.65E+4,9.97E+1,-2.73E+4,5.34E+2,-2.83E+4,5.34E+2,,,,,-1.98E+4,1.92E+2,-1.90E+2,1.24E+2,,,,,2.90E+4,9.84E+1,,,,,1.12E+4,1.00E+2,8.40E+3,1.39E+2,6.11E+3,5.17,-6.04E+2,5.17,1.20E+3,1.35E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
